gene	p10.ehet.lfc	p10.ehom.lfc	p10.khet.lfc	p10.khom.lfc	p10.rhom.lfc	rna_group	GENEID
Grk1	1.02714402714085	0.925284913766382	0.93198957387586	0.196065679791703	0.220601881242605	Group1	ENSMUSG00000031450
Optn	0.972193506595822	0.378069882868084	1.00516223822281	0.858557023357058	0.381581968997448	Group1	ENSMUSG00000026672
Kirrel	0.620728655043731	0.846253685933445	1.78797567216184	0.966738556822462	-0.317591250671304	Group1	ENSMUSG00000041734
Gngt1	0.976422922224726	-0.255697929624802	0.672954251418492	1.96564113690483	-0.324708464547905	Group1	ENSMUSG00000029663
Cplx4	1.85048058703919	1.74507784172466	1.57843487749666	1.77150985687815	-0.564886791911481	Group1	ENSMUSG00000024519
Abhd3	-0.376841111552211	0.0843606523145358	2.60178236611276	2.85781701756681	-0.407626068942952	Group1	ENSMUSG00000002475
Frmpd1	2.61122132915616	2.82455368893769	3.2579682930804	3.313445251869	-1.09916625902827	Group1	ENSMUSG00000035615
Slc24a1	3.14944357667104	1.63772412724498	2.9815822258223	-0.109680458403665	0.0047387374942293	Group1	ENSMUSG00000034452
Dnah9	1.58229336937361	1.53887044948469	0.1296696524355	0.196768537435578	-0.155479742102103	Group1	ENSMUSG00000056752
Arl4d	1.7961788691324	1.49540565145577	0.158848125591614	0.198127790082877	-0.388402446199204	Group1	ENSMUSG00000034936
Nim1k	1.96948320322797	1.88906260029307	-0.124655451789078	-0.0636615561386945	-0.330968718266271	Group1	ENSMUSG00000095930
Grtp1	2.06424752738968	1.46978203693161	0.601983318431167	0.461721228741413	-0.481688731960358	Group1	ENSMUSG00000038515
Plcd3	2.36173338511352	2.15345694799533	0.203914821884757	-0.41688589484875	-0.0783498877392367	Group1	ENSMUSG00000020937
Polg2	2.08378416223527	1.94762097830078	0.669592862804244	-0.456993618745918	-0.0239715897660897	Group1	ENSMUSG00000020718
Dhrs3	1.74572250011601	1.19686528582067	0.912874055691406	-1.03612570311576	-0.553770379919136	Group1	ENSMUSG00000066026
Plch2	1.32856881556963	1.32290311031994	0.560881197317156	-0.897574064995062	-0.540881036196207	Group1	ENSMUSG00000029055
